CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
Processing .cif file: _disordered_cifs/HEA.cif
The shortest distance between lattice points is: 16.40300 Å
Supercell multiplicity: [5, 5, 5]
Directory created at: HEA
Supercell created and saved as  HEA/HEA_supercell.cif
Disordered site name:  Sc1
- Number of elements in this site:  3
- Number of sites in supercell:  125
- Atoms and site assignment (float/rounded):  [('Zr', 50.0, 50), ('Sc', 50.0, 50), ('Nb', 25.0, 25)]
- No of filled sites:  125 / 125
Disordered site name:  Nb1
- Number of elements in this site:  3
- Number of sites in supercell:  125
- Atoms and site assignment (float/rounded):  [('Nb', 25.0, 25), ('Pd', 50.0, 50), ('Rh', 50.0, 50)]
- No of filled sites:  125 / 125

Generating virtual cell #0 (1/1300)
Generating virtual cell #614 (615/1300)
Generating virtual cell #615 (616/1300)
Generating virtual cell #616 (617/1300)
Generating virtual cell #617 (618/1300)
Generating virtual cell #618 (619/1300)
Generating virtual cell #619 (620/1300)
Generating virtual cell #620 (621/1300)
Generating virtual cell #621 (622/1300)
Generating virtual cell #622 (623/1300)
Generating virtual cell #623 (624/1300)
Generating virtual cell #624 (625/1300)
Generating virtual cell #625 (626/1300)
Generating virtual cell #626 (627/1300)
Generating virtual cell #627 (628/1300)
Generating virtual cell #628 (629/1300)
Generating virtual cell #629 (630/1300)
Generating virtual cell #630 (631/1300)
Generating virtual cell #631 (632/1300)
Generating virtual cell #632 (633/1300)
Generating virtual cell #633 (634/1300)
Generating virtual cell #634 (635/1300)
Generating virtual cell #635 (636/1300)
Generating virtual cell #636 (637/1300)
Generating virtual cell #637 (638/1300)
Generating virtual cell #638 (639/1300)
Generating virtual cell #639 (640/1300)
Generating virtual cell #640 (641/1300)
Generating virtual cell #641 (642/1300)
Generating virtual cell #642 (643/1300)
Generating virtual cell #643 (644/1300)
Generating virtual cell #644 (645/1300)
Generating virtual cell #645 (646/1300)
Generating virtual cell #646 (647/1300)
Generating virtual cell #647 (648/1300)
Generating virtual cell #648 (649/1300)
Generating virtual cell #649 (650/1300)
Generating virtual cell #650 (651/1300)
Generating virtual cell #651 (652/1300)
Generating virtual cell #652 (653/1300)
Generating virtual cell #653 (654/1300)
Generating virtual cell #654 (655/1300)
Generating virtual cell #655 (656/1300)
Generating virtual cell #656 (657/1300)
Generating virtual cell #657 (658/1300)
Generating virtual cell #658 (659/1300)
Generating virtual cell #659 (660/1300)
Generating virtual cell #660 (661/1300)
Generating virtual cell #661 (662/1300)
Generating virtual cell #662 (663/1300)
Generating virtual cell #663 (664/1300)
Generating virtual cell #664 (665/1300)
Generating virtual cell #665 (666/1300)
Generating virtual cell #666 (667/1300)
Generating virtual cell #667 (668/1300)
Generating virtual cell #668 (669/1300)
Generating virtual cell #669 (670/1300)
Generating virtual cell #670 (671/1300)
Generating virtual cell #671 (672/1300)
Generating virtual cell #672 (673/1300)
Generating virtual cell #673 (674/1300)
Generating virtual cell #674 (675/1300)
Generating virtual cell #675 (676/1300)
Generating virtual cell #676 (677/1300)
Generating virtual cell #677 (678/1300)
Generating virtual cell #678 (679/1300)
Generating virtual cell #679 (680/1300)
Generating virtual cell #680 (681/1300)
Generating virtual cell #681 (682/1300)
Generating virtual cell #682 (683/1300)
Generating virtual cell #683 (684/1300)
Generating virtual cell #684 (685/1300)
Generating virtual cell #685 (686/1300)
Generating virtual cell #686 (687/1300)
Generating virtual cell #687 (688/1300)
Generating virtual cell #688 (689/1300)
Generating virtual cell #689 (690/1300)
Generating virtual cell #690 (691/1300)
Generating virtual cell #691 (692/1300)
Generating virtual cell #692 (693/1300)
Generating virtual cell #693 (694/1300)
Generating virtual cell #694 (695/1300)
Generating virtual cell #695 (696/1300)
Generating virtual cell #696 (697/1300)
Generating virtual cell #697 (698/1300)
Generating virtual cell #698 (699/1300)
Generating virtual cell #699 (700/1300)
Generating virtual cell #700 (701/1300)
Generating virtual cell #701 (702/1300)
Generating virtual cell #702 (703/1300)
Generating virtual cell #703 (704/1300)
Generating virtual cell #704 (705/1300)
Generating virtual cell #705 (706/1300)
Generating virtual cell #706 (707/1300)
Generating virtual cell #707 (708/1300)
Generating virtual cell #708 (709/1300)
Generating virtual cell #709 (710/1300)
Generating virtual cell #710 (711/1300)
Generating virtual cell #711 (712/1300)
Generating virtual cell #712 (713/1300)
Generating virtual cell #713 (714/1300)
Generating virtual cell #714 (715/1300)
Generating virtual cell #715 (716/1300)
Generating virtual cell #716 (717/1300)
Generating virtual cell #717 (718/1300)
Generating virtual cell #718 (719/1300)
Generating virtual cell #719 (720/1300)
Generating virtual cell #720 (721/1300)
Generating virtual cell #721 (722/1300)
Generating virtual cell #722 (723/1300)
Generating virtual cell #723 (724/1300)
Generating virtual cell #724 (725/1300)
Generating virtual cell #725 (726/1300)
Generating virtual cell #726 (727/1300)
Generating virtual cell #727 (728/1300)
Generating virtual cell #728 (729/1300)
Generating virtual cell #729 (730/1300)
Generating virtual cell #730 (731/1300)
Generating virtual cell #731 (732/1300)
Generating virtual cell #732 (733/1300)
Generating virtual cell #733 (734/1300)
Generating virtual cell #734 (735/1300)
Generating virtual cell #735 (736/1300)
Generating virtual cell #736 (737/1300)
Generating virtual cell #737 (738/1300)
Generating virtual cell #738 (739/1300)
Generating virtual cell #739 (740/1300)
Generating virtual cell #740 (741/1300)
Generating virtual cell #741 (742/1300)
Generating virtual cell #742 (743/1300)
Generating virtual cell #743 (744/1300)
Generating virtual cell #744 (745/1300)
Generating virtual cell #745 (746/1300)
Generating virtual cell #746 (747/1300)
Generating virtual cell #747 (748/1300)
Generating virtual cell #748 (749/1300)
Generating virtual cell #749 (750/1300)
Generating virtual cell #750 (751/1300)
Generating virtual cell #751 (752/1300)
Generating virtual cell #752 (753/1300)
Generating virtual cell #753 (754/1300)
Generating virtual cell #754 (755/1300)
Generating virtual cell #755 (756/1300)
Generating virtual cell #756 (757/1300)
Generating virtual cell #757 (758/1300)
Generating virtual cell #758 (759/1300)
Generating virtual cell #759 (760/1300)
Generating virtual cell #760 (761/1300)
Generating virtual cell #761 (762/1300)
Generating virtual cell #762 (763/1300)
Generating virtual cell #763 (764/1300)
Generating virtual cell #764 (765/1300)
Generating virtual cell #765 (766/1300)
Generating virtual cell #766 (767/1300)
Generating virtual cell #767 (768/1300)
Generating virtual cell #768 (769/1300)
