CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
Processing .cif file: _disordered_cifs/CoFe.cif
The shortest distance between lattice points is: 11.46040 Å
Supercell multiplicity: [4, 4, 4]
Directory created at: CoFe
Supercell created and saved as  CoFe/CoFe_supercell.cif
Disordered site name:  Co1
- Number of elements in this site:  2
- Number of sites in supercell:  128
- Atoms and site assignment (float/rounded):  [('Fe0+', 89.6, 90), ('Co0+', 38.4, 38)]
- No of filled sites:  128 / 128

Generating virtual cell #0 (1/1000)
Generating virtual cell #219 (220/1000)
Generating virtual cell #220 (221/1000)
Generating virtual cell #221 (222/1000)
Generating virtual cell #222 (223/1000)
Generating virtual cell #223 (224/1000)
Generating virtual cell #224 (225/1000)
Generating virtual cell #225 (226/1000)
Generating virtual cell #226 (227/1000)
Generating virtual cell #227 (228/1000)
Generating virtual cell #228 (229/1000)
Generating virtual cell #229 (230/1000)
Generating virtual cell #230 (231/1000)
Generating virtual cell #231 (232/1000)
Generating virtual cell #232 (233/1000)
Generating virtual cell #233 (234/1000)
Generating virtual cell #234 (235/1000)
Generating virtual cell #235 (236/1000)
Generating virtual cell #236 (237/1000)
Generating virtual cell #237 (238/1000)
Generating virtual cell #238 (239/1000)
Generating virtual cell #239 (240/1000)
Generating virtual cell #240 (241/1000)
Generating virtual cell #241 (242/1000)
Generating virtual cell #242 (243/1000)
Generating virtual cell #243 (244/1000)
Generating virtual cell #244 (245/1000)
Generating virtual cell #245 (246/1000)
Generating virtual cell #246 (247/1000)
Generating virtual cell #247 (248/1000)
Generating virtual cell #248 (249/1000)
Generating virtual cell #249 (250/1000)
Generating virtual cell #250 (251/1000)
Generating virtual cell #251 (252/1000)
Generating virtual cell #252 (253/1000)
Generating virtual cell #253 (254/1000)
Generating virtual cell #254 (255/1000)
Generating virtual cell #255 (256/1000)
Generating virtual cell #256 (257/1000)
Generating virtual cell #257 (258/1000)
Generating virtual cell #258 (259/1000)
Generating virtual cell #259 (260/1000)
Generating virtual cell #260 (261/1000)
Generating virtual cell #261 (262/1000)
Generating virtual cell #262 (263/1000)
Generating virtual cell #263 (264/1000)
Generating virtual cell #264 (265/1000)
Generating virtual cell #265 (266/1000)
Generating virtual cell #266 (267/1000)
Generating virtual cell #267 (268/1000)
Generating virtual cell #268 (269/1000)
Generating virtual cell #269 (270/1000)
Generating virtual cell #270 (271/1000)
Generating virtual cell #271 (272/1000)
Generating virtual cell #272 (273/1000)
Generating virtual cell #273 (274/1000)
Generating virtual cell #274 (275/1000)
Generating virtual cell #275 (276/1000)
Generating virtual cell #276 (277/1000)
Generating virtual cell #277 (278/1000)
Generating virtual cell #278 (279/1000)
Generating virtual cell #279 (280/1000)
Generating virtual cell #280 (281/1000)
Generating virtual cell #281 (282/1000)
Generating virtual cell #282 (283/1000)
Generating virtual cell #283 (284/1000)
Generating virtual cell #284 (285/1000)
Generating virtual cell #285 (286/1000)
Generating virtual cell #286 (287/1000)
Generating virtual cell #287 (288/1000)
Generating virtual cell #288 (289/1000)
Generating virtual cell #289 (290/1000)
Generating virtual cell #290 (291/1000)
Generating virtual cell #291 (292/1000)
Generating virtual cell #292 (293/1000)
Generating virtual cell #293 (294/1000)
Generating virtual cell #294 (295/1000)
Generating virtual cell #295 (296/1000)
Generating virtual cell #296 (297/1000)
Generating virtual cell #297 (298/1000)
Generating virtual cell #298 (299/1000)
Generating virtual cell #299 (300/1000)
Generating virtual cell #300 (301/1000)
Generating virtual cell #301 (302/1000)
Generating virtual cell #302 (303/1000)
Generating virtual cell #303 (304/1000)
Generating virtual cell #304 (305/1000)
Generating virtual cell #305 (306/1000)
Generating virtual cell #306 (307/1000)
Generating virtual cell #307 (308/1000)
Generating virtual cell #308 (309/1000)
Generating virtual cell #309 (310/1000)
Generating virtual cell #310 (311/1000)
Generating virtual cell #311 (312/1000)
Generating virtual cell #312 (313/1000)
Generating virtual cell #313 (314/1000)
Generating virtual cell #314 (315/1000)
Generating virtual cell #315 (316/1000)
Generating virtual cell #316 (317/1000)
Generating virtual cell #317 (318/1000)
Generating virtual cell #318 (319/1000)
Generating virtual cell #319 (320/1000)
Generating virtual cell #320 (321/1000)
Generating virtual cell #321 (322/1000)
Generating virtual cell #322 (323/1000)
Generating virtual cell #323 (324/1000)
Generating virtual cell #324 (325/1000)
Generating virtual cell #325 (326/1000)
Generating virtual cell #326 (327/1000)
Generating virtual cell #327 (328/1000)
Generating virtual cell #328 (329/1000)
Generating virtual cell #329 (330/1000)
Generating virtual cell #330 (331/1000)
Generating virtual cell #331 (332/1000)
Generating virtual cell #332 (333/1000)
Generating virtual cell #333 (334/1000)
Generating virtual cell #334 (335/1000)
Generating virtual cell #335 (336/1000)
Generating virtual cell #336 (337/1000)
Generating virtual cell #337 (338/1000)
Generating virtual cell #338 (339/1000)
Generating virtual cell #339 (340/1000)
Generating virtual cell #340 (341/1000)
Generating virtual cell #341 (342/1000)
Generating virtual cell #342 (343/1000)
Generating virtual cell #343 (344/1000)
Generating virtual cell #344 (345/1000)
Generating virtual cell #345 (346/1000)
Generating virtual cell #346 (347/1000)
Generating virtual cell #347 (348/1000)
Generating virtual cell #348 (349/1000)
Generating virtual cell #349 (350/1000)
Generating virtual cell #350 (351/1000)
Generating virtual cell #351 (352/1000)
Generating virtual cell #352 (353/1000)
Generating virtual cell #353 (354/1000)
Generating virtual cell #354 (355/1000)
Generating virtual cell #355 (356/1000)
Generating virtual cell #356 (357/1000)
Generating virtual cell #357 (358/1000)
Generating virtual cell #358 (359/1000)
Generating virtual cell #359 (360/1000)
Generating virtual cell #360 (361/1000)
Generating virtual cell #361 (362/1000)
Generating virtual cell #362 (363/1000)
Generating virtual cell #363 (364/1000)
Generating virtual cell #364 (365/1000)
Generating virtual cell #365 (366/1000)
Generating virtual cell #366 (367/1000)
Generating virtual cell #367 (368/1000)
Generating virtual cell #368 (369/1000)
Generating virtual cell #369 (370/1000)
Generating virtual cell #370 (371/1000)
Generating virtual cell #371 (372/1000)
Generating virtual cell #372 (373/1000)
Generating virtual cell #373 (374/1000)
Generating virtual cell #374 (375/1000)
Generating virtual cell #375 (376/1000)
Generating virtual cell #376 (377/1000)
Generating virtual cell #377 (378/1000)
Generating virtual cell #378 (379/1000)
Generating virtual cell #379 (380/1000)
Generating virtual cell #380 (381/1000)
Generating virtual cell #381 (382/1000)
Generating virtual cell #382 (383/1000)
Generating virtual cell #383 (384/1000)
Generating virtual cell #384 (385/1000)
Generating virtual cell #385 (386/1000)
Generating virtual cell #386 (387/1000)
Generating virtual cell #387 (388/1000)
Generating virtual cell #388 (389/1000)
Generating virtual cell #389 (390/1000)
Generating virtual cell #390 (391/1000)
Generating virtual cell #391 (392/1000)
Generating virtual cell #392 (393/1000)
Generating virtual cell #393 (394/1000)
Generating virtual cell #394 (395/1000)
Generating virtual cell #395 (396/1000)
Generating virtual cell #396 (397/1000)
Generating virtual cell #397 (398/1000)
Generating virtual cell #398 (399/1000)
Generating virtual cell #399 (400/1000)
Generating virtual cell #400 (401/1000)
Generating virtual cell #401 (402/1000)
Generating virtual cell #402 (403/1000)
Generating virtual cell #403 (404/1000)
Generating virtual cell #404 (405/1000)
Generating virtual cell #405 (406/1000)
Generating virtual cell #406 (407/1000)
Generating virtual cell #407 (408/1000)
Generating virtual cell #408 (409/1000)
Generating virtual cell #409 (410/1000)
Generating virtual cell #410 (411/1000)
Generating virtual cell #411 (412/1000)
Generating virtual cell #412 (413/1000)
Generating virtual cell #413 (414/1000)
Generating virtual cell #414 (415/1000)
Generating virtual cell #415 (416/1000)
Generating virtual cell #416 (417/1000)
Generating virtual cell #417 (418/1000)
Generating virtual cell #418 (419/1000)
Generating virtual cell #419 (420/1000)
Generating virtual cell #420 (421/1000)
Generating virtual cell #421 (422/1000)
Generating virtual cell #422 (423/1000)
Generating virtual cell #423 (424/1000)
Generating virtual cell #424 (425/1000)
Generating virtual cell #425 (426/1000)
Generating virtual cell #426 (427/1000)
Generating virtual cell #427 (428/1000)
Generating virtual cell #428 (429/1000)
Generating virtual cell #429 (430/1000)
Generating virtual cell #430 (431/1000)
Generating virtual cell #431 (432/1000)
Generating virtual cell #432 (433/1000)
Generating virtual cell #433 (434/1000)
Generating virtual cell #434 (435/1000)
Generating virtual cell #435 (436/1000)
Generating virtual cell #436 (437/1000)
Generating virtual cell #437 (438/1000)
Generating virtual cell #438 (439/1000)
Generating virtual cell #439 (440/1000)
Generating virtual cell #440 (441/1000)
Generating virtual cell #441 (442/1000)
Generating virtual cell #442 (443/1000)
Generating virtual cell #443 (444/1000)
Generating virtual cell #444 (445/1000)
Generating virtual cell #445 (446/1000)
Generating virtual cell #446 (447/1000)
Generating virtual cell #447 (448/1000)
Generating virtual cell #448 (449/1000)
Generating virtual cell #449 (450/1000)
Generating virtual cell #450 (451/1000)
Generating virtual cell #451 (452/1000)
Generating virtual cell #452 (453/1000)
Generating virtual cell #453 (454/1000)
Generating virtual cell #454 (455/1000)
Generating virtual cell #455 (456/1000)
Generating virtual cell #456 (457/1000)
Generating virtual cell #457 (458/1000)
Generating virtual cell #458 (459/1000)
Generating virtual cell #459 (460/1000)
Generating virtual cell #460 (461/1000)
Generating virtual cell #461 (462/1000)
Generating virtual cell #462 (463/1000)
Generating virtual cell #463 (464/1000)
Generating virtual cell #464 (465/1000)
Generating virtual cell #465 (466/1000)
Generating virtual cell #466 (467/1000)
Generating virtual cell #467 (468/1000)
Generating virtual cell #468 (469/1000)
Generating virtual cell #469 (470/1000)
Generating virtual cell #470 (471/1000)
Generating virtual cell #471 (472/1000)
Generating virtual cell #472 (473/1000)
Generating virtual cell #473 (474/1000)
Generating virtual cell #474 (475/1000)
Generating virtual cell #475 (476/1000)
Generating virtual cell #476 (477/1000)
Generating virtual cell #477 (478/1000)
Generating virtual cell #478 (479/1000)
Generating virtual cell #479 (480/1000)
Generating virtual cell #480 (481/1000)
Generating virtual cell #481 (482/1000)
Generating virtual cell #482 (483/1000)
Generating virtual cell #483 (484/1000)
Generating virtual cell #484 (485/1000)
Generating virtual cell #485 (486/1000)
Generating virtual cell #486 (487/1000)
Generating virtual cell #487 (488/1000)
Generating virtual cell #488 (489/1000)
Generating virtual cell #489 (490/1000)
Generating virtual cell #490 (491/1000)
Generating virtual cell #491 (492/1000)
Generating virtual cell #492 (493/1000)
Generating virtual cell #493 (494/1000)
Generating virtual cell #494 (495/1000)
Generating virtual cell #495 (496/1000)
Generating virtual cell #496 (497/1000)
Generating virtual cell #497 (498/1000)
Generating virtual cell #498 (499/1000)
Generating virtual cell #499 (500/1000)
Generating virtual cell #500 (501/1000)
Generating virtual cell #501 (502/1000)
Generating virtual cell #502 (503/1000)
Generating virtual cell #503 (504/1000)
Generating virtual cell #504 (505/1000)
Generating virtual cell #505 (506/1000)
Generating virtual cell #506 (507/1000)
Generating virtual cell #507 (508/1000)
Generating virtual cell #508 (509/1000)
Generating virtual cell #509 (510/1000)
Generating virtual cell #510 (511/1000)
Generating virtual cell #511 (512/1000)
Generating virtual cell #512 (513/1000)
Generating virtual cell #513 (514/1000)
Generating virtual cell #514 (515/1000)
Generating virtual cell #515 (516/1000)
Generating virtual cell #516 (517/1000)
Generating virtual cell #517 (518/1000)
Generating virtual cell #518 (519/1000)
Generating virtual cell #519 (520/1000)
Generating virtual cell #520 (521/1000)
Generating virtual cell #521 (522/1000)
Generating virtual cell #522 (523/1000)
Generating virtual cell #523 (524/1000)
Generating virtual cell #524 (525/1000)
Generating virtual cell #525 (526/1000)
Generating virtual cell #526 (527/1000)
Generating virtual cell #527 (528/1000)
Generating virtual cell #528 (529/1000)
Generating virtual cell #529 (530/1000)
Generating virtual cell #530 (531/1000)
Generating virtual cell #531 (532/1000)
Generating virtual cell #532 (533/1000)
Generating virtual cell #533 (534/1000)
Generating virtual cell #534 (535/1000)
Generating virtual cell #535 (536/1000)
Generating virtual cell #536 (537/1000)
Generating virtual cell #537 (538/1000)
Generating virtual cell #538 (539/1000)
Generating virtual cell #539 (540/1000)
Generating virtual cell #540 (541/1000)
Generating virtual cell #541 (542/1000)
Generating virtual cell #542 (543/1000)
Generating virtual cell #543 (544/1000)
Generating virtual cell #544 (545/1000)
Generating virtual cell #545 (546/1000)
Generating virtual cell #546 (547/1000)
Generating virtual cell #547 (548/1000)
Generating virtual cell #548 (549/1000)
Generating virtual cell #549 (550/1000)
Generating virtual cell #550 (551/1000)
Generating virtual cell #551 (552/1000)
Generating virtual cell #552 (553/1000)
Generating virtual cell #553 (554/1000)
Generating virtual cell #554 (555/1000)
Generating virtual cell #555 (556/1000)
Generating virtual cell #556 (557/1000)
Generating virtual cell #557 (558/1000)
Generating virtual cell #558 (559/1000)
Generating virtual cell #559 (560/1000)
Generating virtual cell #560 (561/1000)
Generating virtual cell #561 (562/1000)
Generating virtual cell #562 (563/1000)
Generating virtual cell #563 (564/1000)
Generating virtual cell #564 (565/1000)
Generating virtual cell #565 (566/1000)
Generating virtual cell #566 (567/1000)
Generating virtual cell #567 (568/1000)
Generating virtual cell #568 (569/1000)
Generating virtual cell #569 (570/1000)
Generating virtual cell #570 (571/1000)
Generating virtual cell #571 (572/1000)
Generating virtual cell #572 (573/1000)
Generating virtual cell #573 (574/1000)
Generating virtual cell #574 (575/1000)
Generating virtual cell #575 (576/1000)
Generating virtual cell #576 (577/1000)
Generating virtual cell #577 (578/1000)
Generating virtual cell #578 (579/1000)
Generating virtual cell #579 (580/1000)
Generating virtual cell #580 (581/1000)
Generating virtual cell #581 (582/1000)
Generating virtual cell #582 (583/1000)
Generating virtual cell #583 (584/1000)
Generating virtual cell #584 (585/1000)
Generating virtual cell #585 (586/1000)
Generating virtual cell #586 (587/1000)
Generating virtual cell #587 (588/1000)
Generating virtual cell #588 (589/1000)
Generating virtual cell #589 (590/1000)
Generating virtual cell #590 (591/1000)
Generating virtual cell #591 (592/1000)
Generating virtual cell #592 (593/1000)
Generating virtual cell #593 (594/1000)
Generating virtual cell #594 (595/1000)
Generating virtual cell #595 (596/1000)
Generating virtual cell #596 (597/1000)
Generating virtual cell #597 (598/1000)
Generating virtual cell #598 (599/1000)
Generating virtual cell #599 (600/1000)
Generating virtual cell #600 (601/1000)
Generating virtual cell #601 (602/1000)
Generating virtual cell #602 (603/1000)
Generating virtual cell #603 (604/1000)
Generating virtual cell #604 (605/1000)
Generating virtual cell #605 (606/1000)
Generating virtual cell #606 (607/1000)
Generating virtual cell #607 (608/1000)
Generating virtual cell #608 (609/1000)
Generating virtual cell #609 (610/1000)
Generating virtual cell #610 (611/1000)
Generating virtual cell #611 (612/1000)
Generating virtual cell #612 (613/1000)
Generating virtual cell #613 (614/1000)
Generating virtual cell #614 (615/1000)
Generating virtual cell #615 (616/1000)
Generating virtual cell #616 (617/1000)
Generating virtual cell #617 (618/1000)
Generating virtual cell #618 (619/1000)
Generating virtual cell #619 (620/1000)
Generating virtual cell #620 (621/1000)
Generating virtual cell #621 (622/1000)
Generating virtual cell #622 (623/1000)
Generating virtual cell #623 (624/1000)
Generating virtual cell #624 (625/1000)
Generating virtual cell #625 (626/1000)
Generating virtual cell #626 (627/1000)
Generating virtual cell #627 (628/1000)
Generating virtual cell #628 (629/1000)
Generating virtual cell #629 (630/1000)
Generating virtual cell #630 (631/1000)
Generating virtual cell #631 (632/1000)
Generating virtual cell #632 (633/1000)
Generating virtual cell #633 (634/1000)
Generating virtual cell #634 (635/1000)
Generating virtual cell #635 (636/1000)
Generating virtual cell #636 (637/1000)
Generating virtual cell #637 (638/1000)
Generating virtual cell #638 (639/1000)
Generating virtual cell #639 (640/1000)
Generating virtual cell #640 (641/1000)
Generating virtual cell #641 (642/1000)
Generating virtual cell #642 (643/1000)
Generating virtual cell #643 (644/1000)
Generating virtual cell #644 (645/1000)
Generating virtual cell #645 (646/1000)
Generating virtual cell #646 (647/1000)
Generating virtual cell #647 (648/1000)
Generating virtual cell #648 (649/1000)
Generating virtual cell #649 (650/1000)
Generating virtual cell #650 (651/1000)
Generating virtual cell #651 (652/1000)
Generating virtual cell #652 (653/1000)
Generating virtual cell #653 (654/1000)
Generating virtual cell #654 (655/1000)
Generating virtual cell #655 (656/1000)
Generating virtual cell #656 (657/1000)
Generating virtual cell #657 (658/1000)
Generating virtual cell #658 (659/1000)
Generating virtual cell #659 (660/1000)
Generating virtual cell #660 (661/1000)
Generating virtual cell #661 (662/1000)
Generating virtual cell #662 (663/1000)
Generating virtual cell #663 (664/1000)
Generating virtual cell #664 (665/1000)
Generating virtual cell #665 (666/1000)
Generating virtual cell #666 (667/1000)
Generating virtual cell #667 (668/1000)
Generating virtual cell #668 (669/1000)
Generating virtual cell #669 (670/1000)
Generating virtual cell #670 (671/1000)
Generating virtual cell #671 (672/1000)
Generating virtual cell #672 (673/1000)
Generating virtual cell #673 (674/1000)
Generating virtual cell #674 (675/1000)
Generating virtual cell #675 (676/1000)
Generating virtual cell #676 (677/1000)
Generating virtual cell #677 (678/1000)
Generating virtual cell #678 (679/1000)
Generating virtual cell #679 (680/1000)
Generating virtual cell #680 (681/1000)
Generating virtual cell #681 (682/1000)
Generating virtual cell #682 (683/1000)
Generating virtual cell #683 (684/1000)
Generating virtual cell #684 (685/1000)
Generating virtual cell #685 (686/1000)
Generating virtual cell #686 (687/1000)
Generating virtual cell #687 (688/1000)
Generating virtual cell #688 (689/1000)
Generating virtual cell #689 (690/1000)
Generating virtual cell #690 (691/1000)
Generating virtual cell #691 (692/1000)
Generating virtual cell #692 (693/1000)
Generating virtual cell #693 (694/1000)
Generating virtual cell #694 (695/1000)
Generating virtual cell #695 (696/1000)
Generating virtual cell #696 (697/1000)
Generating virtual cell #697 (698/1000)
Generating virtual cell #698 (699/1000)
Generating virtual cell #699 (700/1000)
Generating virtual cell #700 (701/1000)
Generating virtual cell #701 (702/1000)
Generating virtual cell #702 (703/1000)
Generating virtual cell #703 (704/1000)
Generating virtual cell #704 (705/1000)
Generating virtual cell #705 (706/1000)
Generating virtual cell #706 (707/1000)
Generating virtual cell #707 (708/1000)
Generating virtual cell #708 (709/1000)
Generating virtual cell #709 (710/1000)
Generating virtual cell #710 (711/1000)
Generating virtual cell #711 (712/1000)
Generating virtual cell #712 (713/1000)
Generating virtual cell #713 (714/1000)
Generating virtual cell #714 (715/1000)
Generating virtual cell #715 (716/1000)
Generating virtual cell #716 (717/1000)
Generating virtual cell #717 (718/1000)
Generating virtual cell #718 (719/1000)
Generating virtual cell #719 (720/1000)
Generating virtual cell #720 (721/1000)
Generating virtual cell #721 (722/1000)
Generating virtual cell #722 (723/1000)
Generating virtual cell #723 (724/1000)
Generating virtual cell #724 (725/1000)
Generating virtual cell #725 (726/1000)
Generating virtual cell #726 (727/1000)
Generating virtual cell #727 (728/1000)
Generating virtual cell #728 (729/1000)
Generating virtual cell #729 (730/1000)
Generating virtual cell #730 (731/1000)
Generating virtual cell #731 (732/1000)
Generating virtual cell #732 (733/1000)
Generating virtual cell #733 (734/1000)
Generating virtual cell #734 (735/1000)
Generating virtual cell #735 (736/1000)
Generating virtual cell #736 (737/1000)
Generating virtual cell #737 (738/1000)
Generating virtual cell #738 (739/1000)
Generating virtual cell #739 (740/1000)
Generating virtual cell #740 (741/1000)
Generating virtual cell #741 (742/1000)
Generating virtual cell #742 (743/1000)
Generating virtual cell #743 (744/1000)
Generating virtual cell #744 (745/1000)
Generating virtual cell #745 (746/1000)
Generating virtual cell #746 (747/1000)
Generating virtual cell #747 (748/1000)
Generating virtual cell #748 (749/1000)
Generating virtual cell #749 (750/1000)
Generating virtual cell #750 (751/1000)
Generating virtual cell #751 (752/1000)
Generating virtual cell #752 (753/1000)
Generating virtual cell #753 (754/1000)
Generating virtual cell #754 (755/1000)
Generating virtual cell #755 (756/1000)
Generating virtual cell #756 (757/1000)
Generating virtual cell #757 (758/1000)
Generating virtual cell #758 (759/1000)
Generating virtual cell #759 (760/1000)
Generating virtual cell #760 (761/1000)
